campaign_info
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""3700"",""campaign_id"":""30449439"",""campaign_name"":""campaign_name_74062b0798e13a2287f66a7ac248e856"",""campaign_start_date"":""20200406""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""700"",""campaign_id"":""30297343"",""campaign_name"":""campaign_name_a3b77743bf978098c5cf5968f3ad50b1"",""campaign_start_date"":""20191030""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2500"",""campaign_id"":""30226021"",""campaign_name"":""campaign_name_73f4c3bcfc1c3db4cf4ade5fb964ff69"",""campaign_start_date"":""20190806""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""1300"",""campaign_id"":""30447307"",""campaign_name"":""campaign_name_a7ba1b5482b4dcec1f152c4adbe1695c"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30456670"",""campaign_name"":""campaign_name_f62d422cdbc1c0683852cdd81e6e9a35"",""campaign_start_date"":""20200410""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""600"",""campaign_id"":""30442814"",""campaign_name"":""campaign_name_b0cb5be772e5baa8ba1a2fce40727094"",""campaign_start_date"":""20200327""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3800"",""campaign_id"":""30446745"",""campaign_name"":""campaign_name_6c0d79894decd521e6ca162a919c6d15"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""1100"",""campaign_id"":""30394112"",""campaign_name"":""campaign_name_1eb7334779aa2e16754b6d394100cf84"",""campaign_start_date"":""20200206""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""5000"",""campaign_id"":""30298018"",""campaign_name"":""campaign_name_d33b65448d2ce8567f47eb36a94d11c4"",""campaign_start_date"":""20191105""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""80000"",""campaign_id"":""30404571"",""campaign_name"":""campaign_name_374cf04ebf9088e7bbfe06235c466245"",""campaign_start_date"":""20200210""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""201"",""campaign_id"":""28509307"",""campaign_name"":""campaign_name_4bb51aa1fab90e6a0686845678819cab"",""campaign_start_date"":""20180615""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""3500"",""campaign_id"":""30444125"",""campaign_name"":""campaign_name_fd76bf70a0db4cf6005a92573317a0ed"",""campaign_start_date"":""20200327""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1500"",""campaign_id"":""30217428"",""campaign_name"":""campaign_name_83f20255963f02daa50996609e05a2df"",""campaign_start_date"":""20190802""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""5000"",""campaign_id"":""27679685"",""campaign_name"":""campaign_name_303a180d566f8997c46d7a2e67b20c07"",""campaign_start_date"":""20180419""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""300"",""campaign_id"":""13136015"",""campaign_name"":""campaign_name_8edf7964bf3cd3b2f1855926ff421950"",""campaign_start_date"":""20140908""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""10000"",""campaign_id"":""30238196"",""campaign_name"":""campaign_name_aead86b997b9b240385877c658499176"",""campaign_start_date"":""20190822""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1300"",""campaign_id"":""30134753"",""campaign_name"":""campaign_name_fe1daab9f02bef05b9af8ba0551f027b"",""campaign_start_date"":""20190426""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""100000"",""campaign_id"":""30415666"",""campaign_name"":""campaign_name_5bce920d0f3617ca5aca7b0546035b68"",""campaign_start_date"":""20200221""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""8000"",""campaign_id"":""30284568"",""campaign_name"":""campaign_name_3a4e879120ab7b60afa8274bc7de8e6f"",""campaign_start_date"":""20191010""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""20000"",""campaign_id"":""30289521"",""campaign_name"":""campaign_name_49d091ee42548e7729f3ef3bc8ae4257"",""campaign_start_date"":""20191017""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""30370882"",""campaign_name"":""campaign_name_8e76e0c1b0501074c66108756eb39938"",""campaign_start_date"":""20200201""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""70000"",""campaign_id"":""30220728"",""campaign_name"":""campaign_name_77442fdca49bfce34f4c2a02488446c5"",""campaign_start_date"":""20190731""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""8000"",""campaign_id"":""30298018"",""campaign_name"":""campaign_name_d33b65448d2ce8567f47eb36a94d11c4"",""campaign_start_date"":""20191105""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2000"",""campaign_id"":""30005067"",""campaign_name"":""campaign_name_1f9f367923e14048b4cbe629f63afc20"",""campaign_start_date"":""20181211""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""10000"",""campaign_id"":""28439198"",""campaign_name"":""campaign_name_288f90eba1f97fd048d0553ae6062508"",""campaign_start_date"":""20180611""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30463634"",""campaign_name"":""campaign_name_52f70bfaeed648fc966f661d89a7315f"",""campaign_start_date"":""20200421""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30461379"",""campaign_name"":""campaign_name_52ecccfe4d4f0e4f9d8e62568631b2d5"",""campaign_start_date"":""20200417""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""4000"",""campaign_id"":""30459662"",""campaign_name"":""campaign_name_7221ab43f3d433d1079e2ab1a73c640e"",""campaign_start_date"":""20200415""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30292327"",""campaign_name"":""campaign_name_7d917f0d6003dd84cd4f099162d6fad8"",""campaign_start_date"":""20191021""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""4000"",""campaign_id"":""30046641"",""campaign_name"":""campaign_name_6391b536b021f31506f362de0df90aa8"",""campaign_start_date"":""20200201""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""4300"",""campaign_id"":""30057421"",""campaign_name"":""campaign_name_fa1417e9e7974cc98ad264af0ac7d749"",""campaign_start_date"":""20190603""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""30000"",""campaign_id"":""28439198"",""campaign_name"":""campaign_name_288f90eba1f97fd048d0553ae6062508"",""campaign_start_date"":""20180611""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""50000"",""campaign_id"":""29973424"",""campaign_name"":""campaign_name_ba2737de39f7c37e1a02972e0c4af691"",""campaign_start_date"":""20181108""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2500"",""campaign_id"":""22903594"",""campaign_name"":""campaign_name_107510dbd0ea6851c09a731d0f4dfa31"",""campaign_start_date"":""20180901""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""300"",""campaign_id"":""30364200"",""campaign_name"":""campaign_name_4907651ba0ecd75e2542a296afb2b6a0"",""campaign_start_date"":""20200302""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30374990"",""campaign_name"":""campaign_name_5af4dd9fb411e8b47388caf9dc83eddb"",""campaign_start_date"":""20200110""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""24986358"",""campaign_name"":""campaign_name_27e94a81fc9d2a64382d688109cd3d0f"",""campaign_start_date"":""20371230""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""30000"",""campaign_id"":""25102041"",""campaign_name"":""campaign_name_808aee402d2458210def42ea5d9f1181"",""campaign_start_date"":""20170530""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""20000"",""campaign_id"":""29799095"",""campaign_name"":""campaign_name_a20fb7a6f07a959bb46bbac7fc474562"",""campaign_start_date"":""20181103""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30470635"",""campaign_name"":""campaign_name_11a9c8063ac99462d1dba896893ff9e7"",""campaign_start_date"":""20200430""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""90000"",""campaign_id"":""30220728"",""campaign_name"":""campaign_name_77442fdca49bfce34f4c2a02488446c5"",""campaign_start_date"":""20190731""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""20000"",""campaign_id"":""30356889"",""campaign_name"":""campaign_name_6e82abecae393010aa4b9c911b0b3012"",""campaign_start_date"":""20191218""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1600"",""campaign_id"":""30005068"",""campaign_name"":""campaign_name_0fd39f0d81935158e9fab7707e4833c2"",""campaign_start_date"":""20181211""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""54400"",""campaign_id"":""30445746"",""campaign_name"":""campaign_name_87b7a9ec9c02c37c3932676a506565d7"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""8000"",""campaign_id"":""30202498"",""campaign_name"":""campaign_name_3b6fa6a6d7c1d9a9b0d7612c01fefd00"",""campaign_start_date"":""20190712""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""25000"",""campaign_id"":""30182635"",""campaign_name"":""campaign_name_3a75ed0438420e3d16e77c0cebaf1d64"",""campaign_start_date"":""20190625""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30454804"",""campaign_name"":""campaign_name_92d2de7f1632dd8a80a054f3f81a38c9"",""campaign_start_date"":""20200409""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""17922220"",""campaign_name"":""campaign_name_6f8f1aa7ac3f29ba552fb788f6f03f50"",""campaign_start_date"":""20180319""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1000"",""campaign_id"":""30084380"",""campaign_name"":""campaign_name_c67720ac3f685ad5519f54e9f97ddb45"",""campaign_start_date"":""20190312""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1000"",""campaign_id"":""29899053"",""campaign_name"":""campaign_name_ca4af073be342e91eb131164452adf3f"",""campaign_start_date"":""20180820""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""300"",""campaign_id"":""30277421"",""campaign_name"":""campaign_name_f7a70146a963e485833d12b3f369a586"",""campaign_start_date"":""20191003""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""500"",""campaign_id"":""30105216"",""campaign_name"":""campaign_name_cea3fc57c95138066921b2ebcb893467"",""campaign_start_date"":""20190402""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""200"",""campaign_id"":""29928214"",""campaign_name"":""campaign_name_e520f26be008c2532d37e362538d0bde"",""campaign_start_date"":""20180925""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""10000"",""campaign_id"":""30377525"",""campaign_name"":""campaign_name_e0a752af3675f2cb83c1a6b2d74304f7"",""campaign_start_date"":""20200114""}"
"{""ad_product_type"":""VIDEO_AD"",""campaign_budget_amount"":""1000"",""campaign_id"":""30377524"",""campaign_name"":""campaign_name_08ad604c2860fc409415a32b78cce384"",""campaign_start_date"":""20200114""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""200"",""campaign_id"":""30309762"",""campaign_name"":""campaign_name_a6cf47817dc36462027ee9d5f2667af9"",""campaign_start_date"":""20191111""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""29972247"",""campaign_name"":""campaign_name_a325226a670b5693fa29bc3a9486c057"",""campaign_start_date"":""20181107""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""1000"",""campaign_id"":""30254931"",""campaign_name"":""campaign_name_9eb74fe7130784d07c14d0879aca57d6"",""campaign_start_date"":""20190906""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2000"",""campaign_id"":""30415665"",""campaign_name"":""campaign_name_b53ed5baa6926e25780b0234e93feb67"",""campaign_start_date"":""20200221""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""700"",""campaign_id"":""30005052"",""campaign_name"":""campaign_name_b4e0544f7a520926ec053bdf781d5589"",""campaign_start_date"":""20181211""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""5000"",""campaign_id"":""30141484"",""campaign_name"":""campaign_name_8ba01aa794de5cdf280ce099239e16a5"",""campaign_start_date"":""20190514""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1000"",""campaign_id"":""26918992"",""campaign_name"":""campaign_name_75b18aa94064b87d38a70f0f876e6e74"",""campaign_start_date"":""20180301""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""30131390"",""campaign_name"":""campaign_name_d4c85103d39a68f22421dc7fab662158"",""campaign_start_date"":""20190426""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30148119"",""campaign_name"":""campaign_name_9f9cc587316777283356cdbbccadee89"",""campaign_start_date"":""20190523""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""6500"",""campaign_id"":""30389101"",""campaign_name"":""campaign_name_5dc0a524e8411d73324c2729644218e6"",""campaign_start_date"":""20200127""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2000"",""campaign_id"":""30005050"",""campaign_name"":""campaign_name_ca27eb11c6da68b86119cd7f2af3b658"",""campaign_start_date"":""20181211""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""30436014"",""campaign_name"":""campaign_name_7813f1852bc37e20f8502a21543d0f6d"",""campaign_start_date"":""20200313""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2700"",""campaign_id"":""30421303"",""campaign_name"":""campaign_name_251cf223545d8aeb06d624c423dbf79f"",""campaign_start_date"":""20200302""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""4130"",""campaign_id"":""30392784"",""campaign_name"":""campaign_name_0becfd2c317a039da395015ba6df4fdf"",""campaign_start_date"":""20200131""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""100000"",""campaign_id"":""30025834"",""campaign_name"":""campaign_name_a7aee25c3b8be5716b5d7e53c45005eb"",""campaign_start_date"":""20190629""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3600"",""campaign_id"":""30057421"",""campaign_name"":""campaign_name_fa1417e9e7974cc98ad264af0ac7d749"",""campaign_start_date"":""20190603""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""500"",""campaign_id"":""30372954"",""campaign_name"":""campaign_name_4c306e9999ca2390efc8129b3b475bc3"",""campaign_start_date"":""20200109""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1600"",""campaign_id"":""30261110"",""campaign_name"":""campaign_name_c1e3016b84f465a6ca92baf81ed1832d"",""campaign_start_date"":""20190913""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""35000"",""campaign_id"":""30262257"",""campaign_name"":""campaign_name_75e944b9a0543fcc0cf10dbf35a9a6a9"",""campaign_start_date"":""20190917""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""3000"",""campaign_id"":""3060934"",""campaign_name"":""campaign_name_3aa72cec24bc088a33ccada011c6e394"",""campaign_start_date"":""20130621""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""1000"",""campaign_id"":""30283425"",""campaign_name"":""campaign_name_0a541c7d55a4b0bf06bcbbe13c868f3a"",""campaign_start_date"":""20191009""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1600000"",""campaign_id"":""30456569"",""campaign_name"":""campaign_name_84fcbf2c6ca565cf446cf2b4ac5c8ebd"",""campaign_start_date"":""20200410""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""15000"",""campaign_id"":""30062471"",""campaign_name"":""campaign_name_8e357768b790fcf58931b2b8688a51d9"",""campaign_start_date"":""20190214""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""3900"",""campaign_id"":""26364272"",""campaign_name"":""campaign_name_660839e5865669adb3a5292aa8c5d88e"",""campaign_start_date"":""20180201""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""22904746"",""campaign_name"":""campaign_name_a617bdac1ef45b6347167e58405b5b05"",""campaign_start_date"":""20160720""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""300"",""campaign_id"":""23513364"",""campaign_name"":""campaign_name_ff68ded37af68ec88dad94801516e4d3"",""campaign_start_date"":""20161121""}"
"{""ad_product_type"":""VIDEO_AD"",""campaign_budget_amount"":""10000"",""campaign_id"":""28439321"",""campaign_name"":""campaign_name_06b8566a0af5dce92eecbb610ada7ffa"",""campaign_start_date"":""20180611""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""300"",""campaign_id"":""23201935"",""campaign_name"":""campaign_name_80ada95b126a320ef8fe75c987970779"",""campaign_start_date"":""20161201""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""110"",""campaign_id"":""25350080"",""campaign_name"":""campaign_name_0fda4ce79da315bae943079a97dbff4f"",""campaign_start_date"":""20170828""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""20000"",""campaign_id"":""30264985"",""campaign_name"":""campaign_name_ad7509ae670ee4565b59c7cfe5b948a5"",""campaign_start_date"":""20190919""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""1000"",""campaign_id"":""30252286"",""campaign_name"":""campaign_name_5ebf4625eecca3bf38beb7f7a6e9c6be"",""campaign_start_date"":""20190904""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""300"",""campaign_id"":""30441134"",""campaign_name"":""campaign_name_d0093e0cb4ef3965374e5e425160ecad"",""campaign_start_date"":""20200401""}"
